"site","plot","per","date","crop","treatment","land_type","sqrt_activity"
"Jackson Mill","11",1295.0738688486,"August 2022","Willow","Control","Agriculture",35.9871347685337
"Jackson Mill","12",1289.80340669841,"August 2022","Willow","Biochar","Agriculture",35.9138330827888
"Jackson Mill","16",2465.41540312185,"August 2022","Willow","Biochar","Agriculture",49.6529495913571
"Jackson Mill","18",704.400844933169,"August 2022","Willow","Control","Agriculture",26.5405509538361
"Jackson Mill","19",385.493039730665,"August 2022","Willow","Control","Agriculture",19.6339766662453
"Jackson Mill","21",491.263932684547,"August 2022","Willow","Control","Agriculture",22.1644745636919
"Jackson Mill","22",2941.41149341807,"August 2022","Switchgrass","Control","Agriculture",54.2347812148078
"Jackson Mill","23",970.299525200927,"August 2022","Switchgrass","Control","Agriculture",31.1496312209459
"Reedsville","1",293.192750199332,"August 2022","Switchgrass","Control","Agriculture",17.122872136395
"Reedsville","2",639.861616693372,"August 2022","Switchgrass","Control","Agriculture",25.2954860932415
"Reedsville","4",1095.04361964694,"August 2022","Willow","Control","Agriculture",33.0914432995441
"Reedsville","5",1361.9355604231,"August 2022","Willow","Biochar","Agriculture",36.9044111241882
"Reedsville","6",544.962581217232,"August 2022","Willow","Control","Agriculture",23.3444336238263
"Reedsville","7",2241.62746031267,"August 2022","Switchgrass","Biochar","Agriculture",47.3458283306214
"Reedsville","8",2961.6671259821,"August 2022","Switchgrass","Control","Agriculture",54.4212010707418
"Reedsville","9",152.750902403422,"August 2022","Switchgrass","Control","Agriculture",12.3592436015891
"Reedsville","12",431.273831958726,"August 2022","Willow","Control","Agriculture",20.7671334555043
"Reedsville","13",85.1583491880816,"August 2022","Willow","Control","Agriculture",9.22812815191042
"Reedsville","14",890.906513206602,"August 2022","Willow","Biochar","Agriculture",29.84805710941
"Reedsville","15",1024.76189421808,"August 2022","Willow","Control","Agriculture",32.0119023836147
"Reedsville","16",269.288382502309,"August 2022","Switchgrass","Control","Agriculture",16.4100086076245
"Reedsville","17",1614.91441160384,"August 2022","Switchgrass","Control","Agriculture",40.1859977057164
"Reedsville","18",1638.23824036961,"August 2022","Switchgrass","Biochar","Agriculture",40.4751558412023
"Reedsville","20",1144.7365088719,"August 2022","Willow","Control","Agriculture",33.8339549694076
"Reedsville","21",674.485656110907,"August 2022","Willow","Biochar","Agriculture",25.9708616744017
"Reedsville","22",1598.76428013182,"August 2022","Switchgrass","Biochar","Agriculture",39.9845505180666
"Reedsville","23",2143.67259411132,"August 2022","Switchgrass","Control","Agriculture",46.2998120310581
"Reedsville","24",182.14987320765,"August 2022","Switchgrass","Control","Agriculture",13.4962910908016
